car_id,car_brand,car_model,car_type,trans_type
1,Acura,ILX,Sedan,Manual
2,Acura,Integra,Hatchback,Automatic
3,Acura,MDX,SUV,Manual
4,Acura,RDX,SUV,Manual
5,Acura,TLX,Sedan,Manual
6,Alfa Romeo,Giulia,Sedan,Manual
7,Alfa Romeo,Stelvio,SUV,Automatic
8,Alfa Romeo,Tonale,SUV,Automatic
9,Audi,A3,Sedan,Manual
10,Audi,A4,Sedan,Manual
11,Audi,A4 allroad,Wagon,Automatic
12,Audi,A5,Coupe,Manual
13,Audi,A6,Sedan,Manual
14,Audi,A6 allroad,Wagon,Manual
15,Audi,A7,Sedan,Manual
16,Audi,A8,Sedan,Automatic
17,Audi,e-tron,SUV,Manual
18,Audi,e-tron GT,Sedan,Automatic
19,Audi,e-tron S,SUV,Manual
20,Audi,e-tron S Sportback,SUV,Automatic
21,Audi,e-tron Sportback,SUV,Manual
22,Audi,Q3,SUV,Manual
23,Audi,Q5,SUV,Manual
24,Audi,Q5 Sportback,SUV,Automatic
25,Audi,Q7,SUV,Automatic
26,Audi,Q8,SUV,Manual
27,Audi,R8,Convertible,Automatic
28,Audi,RS 3,Sedan,Automatic
29,Audi,RS 5,Coupe,Automatic
30,Audi,RS 6,Wagon,Manual
31,Audi,RS 7,Sedan,Automatic
32,Audi,RS e-tron GT,Sedan,Manual
33,Audi,RS Q8,SUV,Automatic
34,Audi,S3,Sedan,Manual
35,Audi,S4,Sedan,Manual
36,Audi,S5,Coupe,Automatic
37,Audi,S6,Sedan,Manual
38,Audi,S7,Sedan,Automatic
39,Audi,S8,Sedan,Manual
40,Audi,SQ5,SUV,Automatic
41,Audi,SQ5 Sportback,SUV,Manual
42,Audi,SQ7,SUV,Manual
43,Audi,SQ8,SUV,Automatic
44,Audi,TT,Coupe,Manual
45,BMW,2 Series,Sedan,Manual
46,BMW,3 Series,Sedan,Automatic
47,BMW,4 Series,Coupe,Automatic
48,BMW,5 Series,Sedan,Automatic
49,BMW,7 Series,Sedan,Automatic
50,BMW,8 Series,Sedan,Automatic
51,BMW,i4,Coupe,Automatic
52,BMW,i7,Sedan,Manual
53,BMW,iX,SUV,Automatic
54,BMW,M3,Sedan,Manual
55,BMW,M4,Coupe,Manual
56,BMW,M5,Sedan,Automatic
57,BMW,M8,Hatchback,Manual
58,BMW,X1,SUV,Automatic
59,BMW,X2,SUV,Manual
60,BMW,X3,SUV,Manual
61,BMW,X3 M,SUV,Automatic
62,BMW,X4,SUV,Automatic
