ads_id,user_id,car_id,title,posting_date,year_built,color,mileage,price
1,160,247,Jual mobil bagus,1992-03-13,1970,Biru laut,53900,660000000
2,662,343,Jual cepat,1984-01-30,1992,Zaitun,172700,1104000000
3,313,19,Butuh uang,2012-06-15,1973,Biru muda,63500,311000000
4,406,20,Jual murah,1982-05-31,2009,Koral,130300,837000000
5,623,25,Jual cepat,1998-05-08,2016,Kuning,191600,1217000000
6,564,97,Jual mobil second,1995-09-11,1987,Hijau muda,25900,1973000000
7,512,266,Jual murah,1995-06-02,1980,Merah jambu,170300,1845000000
8,231,167,Jual cepat,1996-09-10,1999,Perak,86600,209000000
9,377,160,Jual cepat,2002-03-14,1991,Kuning,104500,1746000000
10,122,28,Jual cepat,1984-04-09,2023,Jingga,22800,1490000000
11,191,318,Jual cepat,1976-08-10,1971,Zaitun,79100,1975000000
12,641,29,Jual cepat,1976-11-03,2009,Coklat,176800,865000000
13,144,162,Jual mobil bagus,1995-04-09,1973,Emas,33700,1601000000
14,229,75,Jual murah,1981-07-29,1999,Hitam,125700,652000000
15,267,146,Jual murah,2009-03-20,1974,Biru,55700,1704000000
16,145,226,Jual mobil second,2023-07-23,1982,Hitam,96500,1644000000
17,522,123,Jual mobil,2007-11-03,1970,Zaitun,52600,1360000000
18,340,96,Jual cepat,2011-04-15,2018,Merah jambu,70600,1155000000
19,350,221,Jual murah,1992-06-16,1984,Biru laut,116600,1569000000
20,64,331,Butuh uang,2002-12-24,1981,Hijau muda,85100,1208000000
21,327,331,Jual mobil bagus,2000-04-15,1975,Perak,34300,411000000
22,600,218,Jual murah,1997-02-22,1981,Coklat tua,191400,341000000
23,174,245,Jual mobil second,1978-07-22,1981,Merah,12300,712000000
24,11,319,Jual murah,1974-08-09,1975,Biru,75000,390000000
25,623,195,Jual mobil bagus,1996-12-12,1996,Biru laut,198800,526000000
26,225,36,Butuh uang,1980-06-20,2016,Biru laut,125000,1796000000
27,329,205,Jual mobil bagus,1990-03-02,1970,Biru dongker,107600,241000000
28,6,110,Jual mobil,1998-08-06,1993,Merah jambu,10200,1452000000
29,411,97,Butuh uang,1995-10-03,2014,Merah jambu,49600,1935000000
30,661,82,Butuh uang,2003-02-11,1975,Biru laut,3800,465000000
31,567,345,Jual murah,2004-09-15,1975,Hitam,116600,667000000
32,624,100,Butuh uang,1980-06-12,1979,Biru,143600,560000000
33,260,150,Jual mobil,1992-02-27,1979,Putih,23800,1788000000
34,649,54,Jual mobil bagus,1972-06-28,1972,Merah jambu,163500,1641000000
35,327,148,Jual mobil bagus,2013-08-27,1988,Zaitun,162800,753000000
36,421,5,Jual mobil,1974-02-19,1996,Jingga,10700,1579000000
37,514,242,Jual mobil second,2012-12-18,2001,Hijau tua,186800,1989000000
38,460,199,Butuh uang,2013-11-21,1999,Emas,192400,1076000000
39,302,310,Jual mobil bagus,1979-07-13,1982,Merah,105700,1264000000
40,384,96,Jual mobil second,2018-12-29,1975,Zaitun,194800,820000000
41,400,328,Butuh uang,2007-09-02,2001,Zaitun,165600,1827000000
42,521,231,Jual mobil,1977-10-26,1975,Hijau tua,36000,253000000
43,496,293,Jual cepat,2022-05-29,2003,Biru laut,39500,335000000
44,149,137,Jual mobil,2015-04-22,2018,Magenta,85300,918000000
45,252,139,Butuh uang,1994-01-05,2004,Magenta,99500,1288000000
46,359,47,Butuh uang,1998-09-14,1974,Putih,400,835000000
47,314,180,Jual mobil second,1976-11-29,2021,Koral,3000,400000000
48,306,65,Butuh uang,2001-11-16,1986,Perak,122800,1468000000
49,414,284,Jual mobil second,1988-04-21,2002,Hijau muda,127200,712000000
50,312,56,Jual cepat,2002-12-10,2014,Koral,41800,1342000000
51,608,273,Butuh uang,2022-06-10,2016,Zaitun,133100,693000000
52,194,144,Jual murah,1988-01-30,2012,Hijau muda,102700,1760000000
53,92,80,Jual cepat,2016-09-10,1974,Ungu,193700,745000000
54,645,154,Butuh uang,1992-06-30,2019,Hijau,168500,1875000000
55,617,294,Jual mobil,2012-01-09,1995,Ungu tua,143900,912000000
